TEAMRESULT,RK,SEED,S16,E8,FF,NC,W_SIM,CURRENTWINPCT,OVERALLWINPCT,RK_1,SEED_1,S16_1,E8_1,FF_1,NC_1,W_SIM_1,CURRENTWINPCT_1,OVERALLWINPCT_1
0,10,3,61.20,32.70,18.42,3.14,2.15,0.584,0.554,28,11,23.01,9.59,3.91,0.61,0.84,0.603,0.617
1,28,11,23.01,9.59,3.91,0.61,0.84,0.603,0.617,10,3,61.20,32.70,18.42,3.14,2.15,0.584,0.554
0,47,11,7.40,1.91,0.39,0.00,0.49,0.662,0.622,48,10,2.86,0.50,0.12,0.00,0.24,0.643,0.65
1,48,10,2.86,0.50,0.12,0.00,0.24,0.643,0.65,47,11,7.40,1.91,0.39,0.00,0.49,0.662,0.622
0,41,8,6.58,2.42,0.68,0.04,0.47,0.622,0.562,13,1,59.26,30.76,14.38,1.92,2.09,0.706,0.647
1,13,1,59.26,30.76,14.38,1.92,2.09,0.706,0.647,41,8,6.58,2.42,0.68,0.04,0.47,0.622,0.562
0,25,3,41.30,12.74,3.74,0.36,1.41,0.566,0.596,45,7,9.48,2.62,0.64,0.00,0.51,0.581,0.624
1,45,7,9.48,2.62,0.64,0.00,0.51,0.581,0.624,25,3,41.30,12.74,3.74,0.36,1.41,0.566,0.596
0,7,5,63.44,32.84,17.80,5.56,2.18,0.642,0.656,16,5,49.80,18.24,7.80,1.32,1.65,0.659,0.625
1,16,5,49.80,18.24,7.80,1.32,1.65,0.659,0.625,7,5,63.44,32.84,17.80,5.56,2.18,0.642,0.656
1,1,2,77.78,60.36,35.38,14.40,3.08,0.72,0.72,31,11,16.48,6.65,2.08,0.34,0.81,0.606,0.618
0,31,11,16.48,6.65,2.08,0.34,0.81,0.606,0.618,1,2,77.78,60.36,35.38,14.40,3.08,0.72,0.72
0,37,8,8.90,2.66,0.72,0.10,0.57,0.484,0.669,23,6,31.22,13.24,6.16,0.48,1.26,0.625,0.729
1,23,6,31.22,13.24,6.16,0.48,1.26,0.625,0.729,37,8,8.90,2.66,0.72,0.10,0.57,0.484,0.669
1,5,3,67.98,46.56,26.34,8.18,2.51,0.648,0.709,21,5,33.70,16.94,7.74,0.72,1.34,0.596,0.599
0,21,5,33.70,16.94,7.74,0.72,1.34,0.596,0.599,5,3,67.98,46.56,26.34,8.18,2.51,0.648,0.709
0,4,1,77.58,48.00,29.06,8.62,2.77,0.771,0.789,36,6,14.22,5.34,1.52,0.10,0.73,0.667,0.665
1,36,6,14.22,5.34,1.52,0.10,0.73,0.667,0.665,4,1,77.58,48.00,29.06,8.62,2.77,0.771,0.789
1,6,2,65.36,39.84,21.88,6.10,2.4,0.689,0.66,43,9,9.94,2.86,0.80,0.02,0.59,0.607,0.59
0,43,9,9.94,2.86,0.80,0.02,0.59,0.607,0.59,6,2,65.36,39.84,21.88,6.10,2.4,0.689,0.66
1,45,7,9.48,2.62,0.64,0.00,0.51,0.581,0.624,41,8,6.58,2.42,0.68,0.04,0.47,0.622,0.562
0,41,8,6.58,2.42,0.68,0.04,0.47,0.622,0.562,45,7,9.48,2.62,0.64,0.00,0.51,0.581,0.624
0,29,10,24.06,9.50,2.86,0.30,0.92,0.729,0.729,3,1,79.06,49.94,29.66,12.10,2.91,0.695,0.69
1,3,1,79.06,49.94,29.66,12.10,2.91,0.695,0.69,29,10,24.06,9.50,2.86,0.30,0.92,0.729,0.729
0,25,3,41.30,12.74,3.74,0.36,1.41,0.566,0.596,13,1,59.26,30.76,14.38,1.92,2.09,0.706,0.647
1,13,1,59.26,30.76,14.38,1.92,2.09,0.706,0.647,25,3,41.30,12.74,3.74,0.36,1.41,0.566,0.596
1,8,2,67.92,41.32,24.80,4.78,2.42,0.656,0.619,23,6,31.22,13.24,6.16,0.48,1.26,0.625,0.729
0,23,6,31.22,13.24,6.16,0.48,1.26,0.625,0.729,8,2,67.92,41.32,24.80,4.78,2.42,0.656,0.619
1,2,1,75.56,55.46,35.40,13.28,3,0.823,0.759,5,3,67.98,46.56,26.34,8.18,2.51,0.648,0.709
0,5,3,67.98,46.56,26.34,8.18,2.51,0.648,0.709,2,1,75.56,55.46,35.40,13.28,3,0.823,0.759
1,7,5,63.44,32.84,17.80,5.56,2.18,0.642,0.656,1,2,77.78,60.36,35.38,14.40,3.08,0.72,0.72
0,21,5,33.70,16.94,7.74,0.72,1.34,0.596,0.599,37,8,8.90,2.66,0.72,0.10,0.57,0.484,0.669
1,37,8,8.90,2.66,0.72,0.10,0.57,0.484,0.669,21,5,33.70,16.94,7.74,0.72,1.34,0.596,0.599
1,11,4,55.72,32.06,16.30,2.20,1.99,0.788,0.765,3,1,79.06,49.94,29.66,12.10,2.91,0.695,0.69
0,3,1,79.06,49.94,29.66,12.10,2.91,0.695,0.69,11,4,55.72,32.06,16.30,2.20,1.99,0.788,0.765
0,47,11,7.40,1.91,0.39,0.00,0.49,0.662,0.622,24,9,17.84,8.86,3.42,0.48,0.95,0.691,0.691
1,24,9,17.84,8.86,3.42,0.48,0.95,0.691,0.691,47,11,7.40,1.91,0.39,0.00,0.49,0.662,0.622
0,32,11,20.14,8.27,3.64,0.38,0.78,0.731,0.716,46,11,6.12,1.72,0.46,0.00,0.35,0.652,0.652
1,46,11,6.12,1.72,0.46,0.00,0.35,0.652,0.652,32,11,20.14,8.27,3.64,0.38,0.78,0.731,0.716
1,2,1,75.56,55.46,35.40,13.28,3,0.823,0.759,8,2,67.92,41.32,24.80,4.78,2.42,0.656,0.619
0,8,2,67.92,41.32,24.80,4.78,2.42,0.656,0.619,2,1,75.56,55.46,35.40,13.28,3,0.823,0.759
1,17,6,28.82,13.26,5.62,1.20,1.07,0.758,0.742,39,8,12.12,3.58,1.08,0.06,0.72,0.454,0.512
0,39,8,12.12,3.58,1.08,0.06,0.72,0.454,0.512,17,6,28.82,13.26,5.62,1.20,1.07,0.758,0.742
1,1,2,77.78,60.36,35.38,14.40,3.08,0.72,0.72,14,5,45.56,19.86,10.22,1.80,1.71,0.553,0.611
1,4,1,77.58,48.00,29.06,8.62,2.77,0.771,0.789,29,10,24.06,9.50,2.86,0.30,0.92,0.729,0.729
0,14,5,45.56,19.86,10.22,1.80,1.71,0.553,0.611,1,2,77.78,60.36,35.38,14.40,3.08,0.72,0.72
0,29,10,24.06,9.50,2.86,0.30,0.92,0.729,0.729,4,1,77.58,48.00,29.06,8.62,2.77,0.771,0.789
1,21,5,33.70,16.94,7.74,0.72,1.34,0.596,0.599,22,4,31.14,10.14,3.70,0.52,1.32,0.656,0.758
0,22,4,31.14,10.14,3.70,0.52,1.32,0.656,0.758,21,5,33.70,16.94,7.74,0.72,1.34,0.596,0.599
1,23,6,31.22,13.24,6.16,0.48,1.26,0.625,0.729,5,3,67.98,46.56,26.34,8.18,2.51,0.648,0.709
0,5,3,67.98,46.56,26.34,8.18,2.51,0.648,0.709,23,6,31.22,13.24,6.16,0.48,1.26,0.625,0.729
0,18,7,30.92,15.08,6.40,1.14,1.36,0.579,0.584,14,5,45.56,19.86,10.22,1.80,1.71,0.553,0.611
1,14,5,45.56,19.86,10.22,1.80,1.71,0.553,0.611,18,7,30.92,15.08,6.40,1.14,1.36,0.579,0.584
1,20,4,39.84,13.38,5.26,0.80,1.37,0.621,0.607,13,1,59.26,30.76,14.38,1.92,2.09,0.706,0.647
0,13,1,59.26,30.76,14.38,1.92,2.09,0.706,0.647,20,4,39.84,13.38,5.26,0.80,1.37,0.621,0.607
0,24,9,17.84,8.86,3.42,0.48,0.95,0.691,0.691,48,10,2.86,0.50,0.12,0.00,0.24,0.643,0.65
1,48,10,2.86,0.50,0.12,0.00,0.24,0.643,0.65,24,9,17.84,8.86,3.42,0.48,0.95,0.691,0.691
1,22,4,31.14,10.14,3.70,0.52,1.32,0.656,0.758,23,6,31.22,13.24,6.16,0.48,1.26,0.625,0.729
0,23,6,31.22,13.24,6.16,0.48,1.26,0.625,0.729,22,4,31.14,10.14,3.70,0.52,1.32,0.656,0.758
1,35,7,17.76,5.94,2.02,0.12,0.72,0.65,0.65,16,5,49.80,18.24,7.80,1.32,1.65,0.659,0.625
1,35,7,17.76,5.94,2.02,0.12,0.72,0.737,0.715,16,5,49.80,18.24,7.80,1.32,1.65,0.659,0.625
0,16,5,49.80,18.24,7.80,1.32,1.65,0.659,0.625,35,7,17.76,5.94,2.02,0.12,0.72,0.65,0.65
0,16,5,49.80,18.24,7.80,1.32,1.65,0.659,0.625,35,7,17.76,5.94,2.02,0.12,0.72,0.737,0.715
0,7,5,63.44,32.84,17.80,5.56,2.18,0.642,0.656,31,11,16.48,6.65,2.08,0.34,0.81,0.606,0.618
1,31,11,16.48,6.65,2.08,0.34,0.81,0.606,0.618,7,5,63.44,32.84,17.80,5.56,2.18,0.642,0.656
0,45,7,9.48,2.62,0.64,0.00,0.51,0.581,0.624,20,4,39.84,13.38,5.26,0.80,1.37,0.621,0.607
1,20,4,39.84,13.38,5.26,0.80,1.37,0.621,0.607,45,7,9.48,2.62,0.64,0.00,0.51,0.581,0.624
1,15,2,57.18,26.48,11.04,1.72,1.93,0.679,0.679,33,9,12.02,3.94,1.24,0.18,0.73,0.677,0.54
0,33,9,12.02,3.94,1.24,0.18,0.73,0.677,0.54,15,2,57.18,26.48,11.04,1.72,1.93,0.679,0.679
1,2,1,75.56,55.46,35.40,13.28,3,0.823,0.759,21,5,33.70,16.94,7.74,0.72,1.34,0.596,0.599
0,21,5,33.70,16.94,7.74,0.72,1.34,0.596,0.599,2,1,75.56,55.46,35.40,13.28,3,0.823,0.759
0,48,10,2.86,0.50,0.12,0.00,0.24,0.643,0.65,47,11,7.40,1.91,0.39,0.00,0.49,0.662,0.622
1,47,11,7.40,1.91,0.39,0.00,0.49,0.662,0.622,48,10,2.86,0.50,0.12,0.00,0.24,0.643,0.65
1,35,7,17.76,5.94,2.02,0.12,0.72,0.65,0.65,18,7,30.92,15.08,6.40,1.14,1.36,0.579,0.584
1,35,7,17.76,5.94,2.02,0.12,0.72,0.737,0.715,18,7,30.92,15.08,6.40,1.14,1.36,0.579,0.584
0,18,7,30.92,15.08,6.40,1.14,1.36,0.579,0.584,35,7,17.76,5.94,2.02,0.12,0.72,0.65,0.65
0,18,7,30.92,15.08,6.40,1.14,1.36,0.579,0.584,35,7,17.76,5.94,2.02,0.12,0.72,0.737,0.715
0,40,7,8.76,3.26,0.74,0.06,0.57,0.68,0.68,38,8,10.86,3.56,1.08,0.08,0.51,0.596,0.596
1,38,8,10.86,3.56,1.08,0.08,0.51,0.596,0.596,40,7,8.76,3.26,0.74,0.06,0.57,0.68,0.68
0,4,1,77.58,48.00,29.06,8.62,2.77,0.771,0.789,11,4,55.72,32.06,16.30,2.20,1.99,0.788,0.765
1,11,4,55.72,32.06,16.30,2.20,1.99,0.788,0.765,4,1,77.58,48.00,29.06,8.62,2.77,0.771,0.789
1,15,2,57.18,26.48,11.04,1.72,1.93,0.679,0.679,43,9,9.94,2.86,0.80,0.02,0.59,0.607,0.59
0,43,9,9.94,2.86,0.80,0.02,0.59,0.607,0.59,15,2,57.18,26.48,11.04,1.72,1.93,0.679,0.679
0,41,8,6.58,2.42,0.68,0.04,0.47,0.622,0.562,39,8,12.12,3.58,1.08,0.06,0.72,0.454,0.512
1,39,8,12.12,3.58,1.08,0.06,0.72,0.454,0.512,41,8,6.58,2.42,0.68,0.04,0.47,0.622,0.562
0,8,2,67.92,41.32,24.80,4.78,2.42,0.656,0.619,37,8,8.90,2.66,0.72,0.10,0.57,0.484,0.669
1,37,8,8.90,2.66,0.72,0.10,0.57,0.484,0.669,8,2,67.92,41.32,24.80,4.78,2.42,0.656,0.619
1,6,2,65.36,39.84,21.88,6.10,2.4,0.689,0.66,48,10,2.86,0.50,0.12,0.00,0.24,0.643,0.65
0,48,10,2.86,0.50,0.12,0.00,0.24,0.643,0.65,6,2,65.36,39.84,21.88,6.10,2.4,0.689,0.66
1,1,2,77.78,60.36,35.38,14.40,3.08,0.72,0.72,35,7,17.76,5.94,2.02,0.12,0.72,0.65,0.65
1,1,2,77.78,60.36,35.38,14.40,3.08,0.72,0.72,35,7,17.76,5.94,2.02,0.12,0.72,0.737,0.715
0,35,7,17.76,5.94,2.02,0.12,0.72,0.65,0.65,1,2,77.78,60.36,35.38,14.40,3.08,0.72,0.72
0,35,7,17.76,5.94,2.02,0.12,0.72,0.737,0.715,1,2,77.78,60.36,35.38,14.40,3.08,0.72,0.72
0,19,9,29.72,13.94,6.16,0.80,1.18,0.618,0.645,47,11,7.40,1.91,0.39,0.00,0.49,0.662,0.622
1,47,11,7.40,1.91,0.39,0.00,0.49,0.662,0.622,19,9,29.72,13.94,6.16,0.80,1.18,0.618,0.645
0,34,10,12.64,5.90,1.56,0.14,0.77,0.74,0.74,29,10,24.06,9.50,2.86,0.30,0.92,0.729,0.729
1,29,10,24.06,9.50,2.86,0.30,0.92,0.729,0.729,34,10,12.64,5.90,1.56,0.14,0.77,0.74,0.74
0,9,4,50.94,25.38,13.48,3.44,1.89,0.824,0.78,10,3,61.20,32.70,18.42,3.14,2.15,0.584,0.554
0,23,6,31.22,13.24,6.16,0.48,1.26,0.625,0.729,21,5,33.70,16.94,7.74,0.72,1.34,0.596,0.599
1,21,5,33.70,16.94,7.74,0.72,1.34,0.596,0.599,23,6,31.22,13.24,6.16,0.48,1.26,0.625,0.729
1,10,3,61.20,32.70,18.42,3.14,2.15,0.584,0.554,9,4,50.94,25.38,13.48,3.44,1.89,0.824,0.78
0,5,3,67.98,46.56,26.34,8.18,2.51,0.648,0.709,8,2,67.92,41.32,24.80,4.78,2.42,0.656,0.619
1,8,2,67.92,41.32,24.80,4.78,2.42,0.656,0.619,5,3,67.98,46.56,26.34,8.18,2.51,0.648,0.709
0,33,9,12.02,3.94,1.24,0.18,0.73,0.677,0.54,6,2,65.36,39.84,21.88,6.10,2.4,0.689,0.66
1,6,2,65.36,39.84,21.88,6.10,2.4,0.689,0.66,33,9,12.02,3.94,1.24,0.18,0.73,0.677,0.54
1,19,9,29.72,13.94,6.16,0.80,1.18,0.618,0.645,24,9,17.84,8.86,3.42,0.48,0.95,0.691,0.691
0,24,9,17.84,8.86,3.42,0.48,0.95,0.691,0.691,19,9,29.72,13.94,6.16,0.80,1.18,0.618,0.645
0,12,3,48.90,22.30,9.34,2.04,1.79,0.674,0.605,4,1,77.58,48.00,29.06,8.62,2.77,0.771,0.789
1,4,1,77.58,48.00,29.06,8.62,2.77,0.771,0.789,12,3,48.90,22.30,9.34,2.04,1.79,0.674,0.605
1,13,1,59.26,30.76,14.38,1.92,2.09,0.706,0.647,45,7,9.48,2.62,0.64,0.00,0.51,0.581,0.624
0,45,7,9.48,2.62,0.64,0.00,0.51,0.581,0.624,13,1,59.26,30.76,14.38,1.92,2.09,0.706,0.647
0,7,5,63.44,32.84,17.80,5.56,2.18,0.642,0.656,14,5,45.56,19.86,10.22,1.80,1.71,0.553,0.611
1,14,5,45.56,19.86,10.22,1.80,1.71,0.553,0.611,7,5,63.44,32.84,17.80,5.56,2.18,0.642,0.656
1,16,5,49.80,18.24,7.80,1.32,1.65,0.659,0.625,31,11,16.48,6.65,2.08,0.34,0.81,0.606,0.618
0,31,11,16.48,6.65,2.08,0.34,0.81,0.606,0.618,16,5,49.80,18.24,7.80,1.32,1.65,0.659,0.625
1,25,3,41.30,12.74,3.74,0.36,1.41,0.566,0.596,39,8,12.12,3.58,1.08,0.06,0.72,0.454,0.512
0,39,8,12.12,3.58,1.08,0.06,0.72,0.454,0.512,25,3,41.30,12.74,3.74,0.36,1.41,0.566,0.596
1,5,3,67.98,46.56,26.34,8.18,2.51,0.648,0.709,22,4,31.14,10.14,3.70,0.52,1.32,0.656,0.758
0,22,4,31.14,10.14,3.70,0.52,1.32,0.656,0.758,5,3,67.98,46.56,26.34,8.18,2.51,0.648,0.709
1,12,3,48.90,22.30,9.34,2.04,1.79,0.674,0.605,3,1,79.06,49.94,29.66,12.10,2.91,0.695,0.69
0,3,1,79.06,49.94,29.66,12.10,2.91,0.695,0.69,12,3,48.90,22.30,9.34,2.04,1.79,0.674,0.605
1,41,8,6.58,2.42,0.68,0.04,0.47,0.622,0.562,17,6,28.82,13.26,5.62,1.20,1.07,0.758,0.742
0,17,6,28.82,13.26,5.62,1.20,1.07,0.758,0.742,41,8,6.58,2.42,0.68,0.04,0.47,0.622,0.562
1,15,2,57.18,26.48,11.04,1.72,1.93,0.679,0.679,6,2,65.36,39.84,21.88,6.10,2.4,0.689,0.66
0,6,2,65.36,39.84,21.88,6.10,2.4,0.689,0.66,15,2,57.18,26.48,11.04,1.72,1.93,0.679,0.679
1,27,6,24.98,7.84,2.48,0.34,0.83,0.546,0.524,43,9,9.94,2.86,0.80,0.02,0.59,0.607,0.59
0,43,9,9.94,2.86,0.80,0.02,0.59,0.607,0.59,27,6,24.98,7.84,2.48,0.34,0.83,0.546,0.524
1,2,1,75.56,55.46,35.40,13.28,3,0.823,0.759,37,8,8.90,2.66,0.72,0.10,0.57,0.484,0.669
0,37,8,8.90,2.66,0.72,0.10,0.57,0.484,0.669,2,1,75.56,55.46,35.40,13.28,3,0.823,0.759
0,8,2,67.92,41.32,24.80,4.78,2.42,0.656,0.619,23,6,31.22,13.24,6.16,0.48,1.26,0.625,0.729
1,3,1,79.06,49.94,29.66,12.10,2.91,0.695,0.69,4,1,77.58,48.00,29.06,8.62,2.77,0.771,0.789
1,23,6,31.22,13.24,6.16,0.48,1.26,0.625,0.729,8,2,67.92,41.32,24.80,4.78,2.42,0.656,0.619
0,9,4,50.94,25.38,13.48,3.44,1.89,0.824,0.78,28,11,23.01,9.59,3.91,0.61,0.84,0.603,0.617
0,4,1,77.58,48.00,29.06,8.62,2.77,0.771,0.789,3,1,79.06,49.94,29.66,12.10,2.91,0.695,0.69
1,28,11,23.01,9.59,3.91,0.61,0.84,0.603,0.617,9,4,50.94,25.38,13.48,3.44,1.89,0.824,0.78
0,17,6,28.82,13.26,5.62,1.20,1.07,0.758,0.742,25,3,41.30,12.74,3.74,0.36,1.41,0.566,0.596
1,25,3,41.30,12.74,3.74,0.36,1.41,0.566,0.596,17,6,28.82,13.26,5.62,1.20,1.07,0.758,0.742
1,7,5,63.44,32.84,17.80,5.56,2.18,0.642,0.656,16,5,49.80,18.24,7.80,1.32,1.65,0.659,0.625
0,16,5,49.80,18.24,7.80,1.32,1.65,0.659,0.625,7,5,63.44,32.84,17.80,5.56,2.18,0.642,0.656
1,20,4,39.84,13.38,5.26,0.80,1.37,0.621,0.607,39,8,12.12,3.58,1.08,0.06,0.72,0.454,0.512
0,39,8,12.12,3.58,1.08,0.06,0.72,0.454,0.512,20,4,39.84,13.38,5.26,0.80,1.37,0.621,0.607
1,27,6,24.98,7.84,2.48,0.34,0.83,0.546,0.524,15,2,57.18,26.48,11.04,1.72,1.93,0.679,0.679
0,15,2,57.18,26.48,11.04,1.72,1.93,0.679,0.679,27,6,24.98,7.84,2.48,0.34,0.83,0.546,0.524
0,31,11,16.48,6.65,2.08,0.34,0.81,0.606,0.618,35,7,17.76,5.94,2.02,0.12,0.72,0.65,0.65
0,31,11,16.48,6.65,2.08,0.34,0.81,0.606,0.618,35,7,17.76,5.94,2.02,0.12,0.72,0.737,0.715
1,35,7,17.76,5.94,2.02,0.12,0.72,0.65,0.65,31,11,16.48,6.65,2.08,0.34,0.81,0.606,0.618
1,35,7,17.76,5.94,2.02,0.12,0.72,0.737,0.715,31,11,16.48,6.65,2.08,0.34,0.81,0.606,0.618
0,11,4,55.72,32.06,16.30,2.20,1.99,0.788,0.765,29,10,24.06,9.50,2.86,0.30,0.92,0.729,0.729
1,29,10,24.06,9.50,2.86,0.30,0.92,0.729,0.729,11,4,55.72,32.06,16.30,2.20,1.99,0.788,0.765
0,23,6,31.22,13.24,6.16,0.48,1.26,0.625,0.729,2,1,75.56,55.46,35.40,13.28,3,0.823,0.759
1,2,1,75.56,55.46,35.40,13.28,3,0.823,0.759,23,6,31.22,13.24,6.16,0.48,1.26,0.625,0.729
1,4,1,77.58,48.00,29.06,8.62,2.77,0.771,0.789,34,10,12.64,5.90,1.56,0.14,0.77,0.74,0.74
0,34,10,12.64,5.90,1.56,0.14,0.77,0.74,0.74,4,1,77.58,48.00,29.06,8.62,2.77,0.771,0.789
1,14,5,45.56,19.86,10.22,1.80,1.71,0.553,0.611,18,7,30.92,15.08,6.40,1.14,1.36,0.579,0.584
0,18,7,30.92,15.08,6.40,1.14,1.36,0.579,0.584,14,5,45.56,19.86,10.22,1.80,1.71,0.553,0.611
1,8,2,67.92,41.32,24.80,4.78,2.42,0.656,0.619,21,5,33.70,16.94,7.74,0.72,1.34,0.596,0.599
0,21,5,33.70,16.94,7.74,0.72,1.34,0.596,0.599,8,2,67.92,41.32,24.80,4.78,2.42,0.656,0.619
